$HALLMARK_ANGIOGENESIS
[113] "MMP2"      "NEDD9"     "NEFH"      "PKN1"      "PDCD4"     "PDGFRB"    "PEA15"     "PLAT"     
[121] "PLCB2"     "PLPPR4"    "PMAIP1"    "PPP2R5B"   "PPP3R1"    "PPT1"      "PRF1"      "PSEN1"    
[129] "PSEN2"     "PTK2"      "RARA"      "RELA"      "RETSAT"    "RHOB"      "RHOT2"     "RNASEL"   
[137] "ROCK1"     "SLC38A1"   "SATB1"     "SC5D"      "SLC20A1"   "SMAD7"     "SOD1"      "SOD2"     
[145] "SPTAN1"    "SQSTM1"    "SEC14L2"   "TGFB2"     "TGFBR3"    "TIMP1"     "TIMP2"     "TIMP3"    
[153] "TNF"       "TNFRSF12A" "TNFSF10"   "TOP2A"     "TSPO"      "TXNIP"     "VDAC2"     "WEE1"     
[161] "XIAP"     

$HALLMARK_CHOLESTEROL_HOMEOSTASIS
 [1] "ABCA2"     "SOAT2"     "ACSS2"     "ACTG1"     "ADH4"      "ALCAM"     "ALDOC"     "ANTXR2"   
 [9] "ANXA13"    "ANXA5"     "ATF3"      "ATF5"      "ATXN2"     "AVPR1A"    "CBS"       "CD9"      
[17] "CHKA"      "CLU"       "CPEB2"     "CTNNB1"    "CXCL16"    "CYP51A1"   "DHCR7"     "EBP"      
[25] "ECH1"      "ERRFI1"    "ETHE1"     "FABP5P1"   "FADS2"     "FASN"      "FBXO6"     "FDFT1"    
[33] "FDPS"      "GLDC"      "GNAI1"     "GPX8"      "GSTM2"     "GUSB"      "HMGCR"     "HMGCS1"   
[41] "HSD17B7P2" "IDI1"      "JAG1"      "LDLR"      "LGALS3"    "LGMN"      "LPL"       "LSS"      
[49] "MAL2"      "MVD"       "MVK"       "NFIL3"     "NIBAN1"    "NSDHL"     "PCYT2"     "PDK3"     
[57] "PLAUR"     "PLSCR1"    "PMVK"      "PNRC1"     "PPARG"     "S100A11"   "SC5D"      "SLC22A5"  
[65] "SEMA3B"    "SQLE"      "SREBF2"    "STARD4"    "STX5"      "TM7SF2"    "TMEM97"    "TNFRSF12A"
[73] "TP53INP1"  "TRIB3"    

$HALLMARK_DNA_REPAIR
  [1] "AAAS"    "ADA"     "ADCY6"   "ADRM1"   "AGO4"    "AK1"     "AK4"     "ALYREF"  "APRT"   
 [10] "ARL6IP1" "BCAT2"   "BCAP31"  "BOLA2"   "ZFP36L2" "CANT1"   "CCNO"    "CDA"     "CETN2"  
 [19] "CLP1"    "CMPK2"   "COX17"   "CSTF3"   "DAD1"    "DCTN4"   "DDB1"    "DDB2"    "DGCR8"  
 [28] "DGUOK"   "DUT"     "EDF1"    "EIF1B"   "ELL"     "ELOA"    "ERCC1"   "ERCC2"   "ERCC3"  
 [37] "ERCC4"   "ERCC5"   "ERCC8"   "FEN1"    "GMPR2"   "GPX4"    "GSDME"   "GTF2A2"  "GTF2B"  
 [46] "GTF2F1"  "GTF2H1"  "GTF2H3"  "GTF2H5"  "GTF3C5"  "GUK1"    "HCLS1"   "HPRT1"   "IMPDH2" 
 [55] "ITPA"    "LRIG1"   "MPC2"    "MPG"     "MRPL40"  "NCBP2"   "NELFB"   "NELFCD"  "NELFE"  
 [64] "NFX1"    "RMRP"    "NME3"    "NME4"    "NPRL2"   "NT5C"    "NT5C3A"  "NUDT21"  "NUDT9"  
 [73] "PCNA"    "PDE4B"   "PDE6G"   "PPY"     "POLA1"   "POLA2"   "POLB"    "POLD1"   "POLD3"  
 [82] "POLD4"   "POLE4"   "POLQ"    "POLL"    "POLR1C"  "POLR1D"  "POLR2A"  "POLR2C"  "POLR2D" 
 [91] "POLR2E"  "POLR2F"  "POLR2G"  "POLR2H"  "POLR2I"  "POLR2J"  "POLR2K"  "POLR3C"  "POLR3GL"
[100] "POMZP3"  "PRIM1"   "RAD51"   "RAD52"   "RNASE7"  "RALA"    "RBX1"    "REV3L"   "RFC2"   
[109] "RFC3"    "RFC4"    "RFC5"    "RNMT"    "POLR1B"  "RPA3"    "RRM2B"   "SAC3D1"  "SDCBP"  
[118] "SEC61A1" "SF3A3"   "SMAD5"   "SNAPC4"  "SNAPC5"  "SRSF6"   "SSRP1"   "STX3"    "SUPT4H1"
[127] "SUPT5H"  "SURF1"   "TAF10"   "TAF12"   "TAF13"   "TAF1C"   "TAF6"    "TAF9"    "TARBP2" 
[136] "TK2"     "TMED2"   "TP53"    "TSG101"  "TYMS"    "UMPS"    "UPF3B"   "USP11"   "VPS28"  
[145] "VPS37B"  "VPS37D"  "XPC"     "ZNF707"  "POLR1H"  "ZWINT"  

$HALLMARK_E2F_TARGETS
  [1] "AK2"      "ANP32E"   "ASF1A"    "ASF1B"    "ATAD2"    "AURKA"    "AURKB"    "BARD1"   
  [9] "BIRC5"    "BRCA1"    "BRCA2"    "BRMS1L"   "BUB1B"    "CBX5"     "CCNB2"    "CCNE1"   
 [17] "CCP110"   "CDC20"    "CDC25A"   "CDC25B"   "CDCA3"    "CDCA8"    "CDK1"     "CDK4"    
 [25] "CDKN1A"   "CDKN1B"   "CDKN2A"   "CDKN2C"   "CDKN3"    "CENPE"    "CENPM"    "CHEK1"   
 [33] "CHEK2"    "CIT"      "CKS1B"    "CKS2"     "CNOT9"    "CSE1L"    "CTCF"     "CTPS1"   
 [41] "DCK"      "DCLRE1B"  "DCTPP1"   "DDX39A"   "DEK"      "DEPDC1"   "DIAPH3"   "DLGAP5"  
 [49] "DNMT1"    "DONSON"   "DSCC1"    "DUT"      "E2F8"     "EED"      "EIF2S1"   "ESPL1"   
 [57] "EXOSC8"   "EZH2"     "GINS1"    "GINS3"    "GINS4"    "GSPT1"    "H2AX"     "H2AZ1"   
 [65] "HELLS"    "HMGA1"    "HMGB2"    "HMGB3"    "HMMR"     "HNRNPD"   "HUS1"     "ILF3"    
 [73] "ING3"     "IPO7"     "JPT1"     "KIF18B"   "KIF22"    "KIF2C"    "KIF4A"    "KPNA2"   
 [81] "LBR"      "LRIG1"    "LMNB1"    "LUC7L3"   "LYAR"     "MAD2L1"   "MCM7"     "MCM3"    
 [89] "MCM4"     "MCM5"     "MCM6"     "MCM7"     "MELK"     "MKI67"    "MLH1"     "MMS22L"  
 [97] "MRE11"    "MSH2"     "MTHFD2"   "MXD3"     "MYBL2"    "MYC"      "NAA38"    "NAP1L1"  
[105] "NASP"     "ARTN"     "NCAPD2"   "RMRP"     "NOLC1"    "NOP56"    "NUDT21"   "NUP107"  
[113] "NUP153"   "NUP205"   "ORC2"     "ORC6"     "PA2G4"    "PAICS"    "PAN2"     "PCNA"    
[121] "PDS5B"    "PHF5A"    "PLK1"     "PLK4"     "PMS2"     "PNN"      "POLA2"    "POLD1"   
[129] "POLD2"    "POLD3"    "POLE"     "POLE4"    "POP7"     "PPM1D"    "PPP1R8"   "PRDX4"   
[137] "PRIM2"    "PRKDC"    "PRPS1"    "PSIP1"    "PSMC3IP"  "PTTG1"    "RACGAP1"  "RAD1"    
[145] "RAD21"    "RAD50"    "RAD51AP1" "RAD51C"   "RAN"      "RANBP1"   "RBBP7"    "SLC19A1" 
[153] "RFC2"     "RFC3"     "RNASEH2A" "POLR1A"   "POLR1B"   "RPA3"     "RRM2"     "SHMT1"   
[161] "SLBP"     "SMC1A"    "SMC3"     "SMC4"     "SMC6"     "SNRPB"    "SPAG5"    "SPC24"   
[169] "SPC25"    "SRSF1"    "SRSF2"    "SSRP1"    "PMEPA1"   "STMN1"    "SUV39H1"  "SYNCRIP" 
[177] "TACC3"    "TBRG4"    "TCF19"    "TFRC"     "TIMELESS" "TIPIN"    "TK1"      "TMPO"    
[185] "TOP2A"    "TP53"     "TRA2B"    "TRIP13"   "TUBB2A"   "TUBG1"    "UBE2S"    "UBE2T"   
[193] "UBR7"     "UNG"      "USP1"     "WDR90"    "WEE1"     "XPO1"     "XRCC6"    "ZW10"    

$HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION
  [1] "ABI3BP"    "ACTA2"     "ADAM12"    "ANPEP"     "APLP1"     "AREG"      "BASP1"     "BDNF"     
  [9] "BGN"       "BMP1"      "CADM1"     "CALD1"     "CALU"      "SERPINB8"  "CAPG"      "CCNA2"    
 [17] "CCN2"      "CD44"      "CD59"      "CDH11"     "CDH2"      "CDH6"      "COL11A1"   "COL12A1"  
 [25] "COL16A1"   "COL1A1"    "COL1A2"    "COL3A1"    "COL4A1"    "COL4A2"    "COL5A1"    "COL5A2"   
 [33] "COL5A3"    "COL6A2"    "COL6A3"    "COL7A1"    "COL8A2"    "COLGALT1"  "COMP"      "COPA"     
 [41] "CRLF1"     "CTHRC1"    "CXCL1"     "CXCL12"    "CXCL6"     "CXCL8"     "DAB2"      "DCN"      
 [49] "DKK1"      "DPYSL3"    "DST"       "ECM1"      "ECM2"      "EDIL3"     "EFEMP2"    "SMIM6"    
 [57] "EMP3"      "ENO2"      "FAP"       "FASN"      "FBLN1"     "FBLN2"     "FBLN5"     "FBN1"     
 [65] "FBN2"      "FERMT2"    "FGF13"     "FLNA"      "FMOD"      "FN1"       "FOXC2"     "FSTL1"    
 [73] "FSTL3"     "FUCA1"     "FZD8"      "GADD45A"   "GADD45B"   "GAS1"      "GMNN"      "GJA1"     
 [81] "GLIPR1"    "GPC1"      "GPX7"      "GREM1"     "HTRA1"     "ID2"       "IGFBP2"    "IGFBP3"   
 [89] "IGFBP4"    "IL15"      "IL32"      "IL6"       "INHBA"     "ITGA2"     "ITGA5"     "ITGAV"    
 [97] "ITGB1"     "ITGB3"     "ITGB5"     "JUN"       "LAMA1"     "LAMA2"     "LAMA4"     "LAMC1"    
[105] "LAMC2"     "LGALS1"    "LOX"       "LOXL1"     "LOXL2"     "C1D"       "LRRC15"    "LUM"      
[113] "MAGEC2"    "MATN2"     "MATN3"     "MCM7"      "MEST"      "MFAP5"     "MGP"       "MMP1"     
[121] "MMP14"     "MMP2"      "MMP3"      "MSX1"      "MXRA5"     "MYL9"      "MYLK"      "NID2"     
[129] "NNMT"      "NOTCH2"    "NT5E"      "NTM"       "OXTR"      "P3H1"      "PCOLCE"    "PCOLCE2"  
[137] "PDGFRB"    "PDLIM4"    "PFN2"      "PLAUR"     "PLOD1"     "PLOD2"     "PLOD3"     "PMEPA1"   
[145] "PXMP2"     "POSTN"     "PPIB"      "PRRX1"     "PRSS2"     "PTHLH"     "PTX3"      "PVR"      
[153] "QSOX1"     "RGS4"      "RHOB"      "SLC38A1"   "SCG2"      "SDC1"      "SDC4"      "SERPINE1" 
[161] "SERPINE2"  "SERPINH1"  "SFRP1"     "SFRP4"     "SGCB"      "SGCD"      "SGCG"      "SLC6A8"   
[169] "SLIT1"     "SNAI2"     "SNTB1"     "SPARC"     "SPOCK1"    "CXXC1"     "TAGLN"     "TFPI2"    
[177] "TGFB1"     "TGFBI"     "TGFBR3"    "TGM2"      "THBS1"     "THBS2"     "THY1"      "TIMP1"    
[185] "TIMP3"     "TNC"       "TNFAIP3"   "BTF3P11"   "TNFRSF12A" "TPM1"      "TPM2"      "TPM4"     
[193] "VCAM1"     "VCAN"      "VEGFA"     "VEGFC"     "VIM"       "WIPF1"     "WNT5A"    

$HALLMARK_ESTROGEN_RESPONSE_EARLY
  [1] "ABAT"     "ABCA3"    "ABHD2"    "ABLIM1"   "ADCY1"    "ADCY9"    "ADD3"     "AFF1"    
  [9] "AKAP1"    "ALDH3B1"  "AMFR"     "ANXA9"    "AQP3"     "AKR1B1"   "AREG"     "ARL3"    
 [17] "ASB13"    "B4GALT1"  "BAG1"     "BCL11B"   "BCL2"     "BHLHE40"  "BLVRB"    "CA12"    
 [25] "CALB2"    "CALCR"    "CANT1"    "CBFA2T3"  "CCN5"     "CCND1"    "CD44"     "CELSR1"  
 [33] "CELSR2"   "CHPT1"    "CISH"     "CLDN7"    "CLIC3"    "CXCL12"   "CYP26B1"  "DEPTOR"  
 [41] "DHCR7"    "DHRS2"    "DHRS3"    "DLC1"     "DYNLT3"   "EGR3"     "ELOF1"    "ELF3"    
 [49] "ELOVL2"   "ELOVL5"   "ENDOD1"   "ESRP2"    "FAM102A"  "FARP1"    "FASN"     "FCMR"    
 [57] "FDFT1"    "FHL2"     "FKBP4"    "FKBP5"    "FLNB"     "FOS"      "FOXC1"    "FRK"     
 [65] "GAB2"     "GFRA1"    "GJA1"     "NAT8"     "GREB1"    "GATD3A"   "HR"       "HSPB8"   
 [73] "IGF1R"    "IGFBP4"   "IL17RB"   "IL6ST"    "INHBB"    "INPP5F"   "ISG20L2"  "ITPK1"   
 [81] "JAK2"     "KAZN"     "KCNK15"   "KCNK5"    "KDM4B"    "KLF10"    "KLF4"     "KLK10"   
 [89] "KRT13"    "KRT15"    "KRT18"    "KRT19"    "KRT8"     "LAD1"     "LRIG1"    "MAPT"    
 [97] "MAST4"    "MED13L"   "MED22"    "MICB"     "MINDY1"   "MLPH"     "MPPED2"   "MREG"    
[105] "MSMB"     "MUC1"     "MYB"      "MYBBP1A"  "MYBL1"    "MYC"      "MYOF"     "NADSYN1" 
[113] "NAV2"     "NBL1"     "NCOR2"    "NPY1R"    "NRIP1"    "NXT1"     "OLFM1"    "OLFML3"  
[121] "OPN3"     "OVOL2"    "P2RY2"    "PAPSS2"   "PDLIM3"   "PDZK1"    "PEX11A"   "PGR"     
[129] "PLAAT3"   "PMAIP1"   "PODXL"    "PPIF"     "PRSS23"   "PTGES"    "RAB17"    "RAB31"   
[137] "RAPGEFL1" "RARA"     "RASGRP1"  "RBBP8"    "REEP1"    "RET"      "RETREG1"  "RHOBTB3" 
[145] "RHOD"     "RPS6KA2"  "RRP12"    "SCARB1"   "SCNN1A"   "SEC14L2"  "SEMA3B"   "REXO2"   
[153] "SH3BP5"   "SIAH2"    "SLC16A1"  "SLC19A2"  "SLC1A1"   "SLC1A4"   "SLC22A5"  "SLC24A3" 
[161] "SLC26A2"  "SLC27A2"  "SLC2A1"   "SLC37A1"  "SLC39A6"  "SLC7A2"   "SLC7A5"   "SLC9A3R1"
[169] "SNX24"    "SOX3"     "STC2"     "SULT2B1"  "SVIL"     "SYBU"     "SYNGR1"   "SYT12"   
[177] "TBC1D30"  "TFAP2C"   "TFF1"     "TFF3"     "TGIF2"    "TGM2"     "THSD4"    "TIAM1"   
[185] "TIPARP"   "TJP3"     "TMEM164"  "TMPRSS4"  "TOB1"     "TPBG"     "TPD52L1"  "TSKU"    
[193] "TTC39A"   "TUBB2B"   "UGCG"     "UNC119"   "WFS1"     "WWC1"     "XBP1P1"   "ZNF185"  

$HALLMARK_ESTROGEN_RESPONSE_LATE
  [1] "ABCA3"      "ABHD2"      "ACOX2"      "ADD3"       "AFF1"       "AGR2"       "ALDH3A2"   
  [8] "ALDH3B1"    "AMFR"       "ANXA9"      "AREG"       "ARL3"       "ASCL1"      "ASS1"      
 [15] "ATP2B4"     "BAG1"       "BATF"       "BCL2"       "BLVRB"      "BTG3"       "CA12"      
 [22] "CA2"        "CACNA2D2"   "CALCR"      "CAV1"       "CCN5"       "CCNA1"      "CCND1"     
 [29] "CD44"       "CD9"        "CDC20"      "CDC6"       "FZR1"       "CELSR2"     "CHPT1"     
 [36] "CHST8"      "CISH"       "CKB"        "CLIC3"      "COX6C"      "CPE"        "CXCL12"    
 [43] "CXCL14"     "CYP26B1"    "CYP4F11"    "DCXR"       "DHCR7"      "DHRS2"      "DLG5"      
 [50] "DNAJC1"     "DNAJC12"    "DUSP2"      "DYNLT3"     "EGR3"       "ELOVL5"     "EMP2"      
 [57] "ETFB"       "FABP5P1"    "FAM102A"    "FARP1"      "FDFT1"      "FGFR3"      "FKBP4"     
 [64] "FKBP5"      "FLNB"       "FOS"        "FOXC1"      "FRK"        "GAL"        "GALE"      
 [71] "GINS2"      "GJB3"       "NAT8"       "GPER1"      "HMGCS2"     "HOMER2"     "HPRT1"     
 [78] "HR"         "HSPA4L"     "HSPB8"      "ID2"        "IDH2"       "IGFBP4"     "IGSF1"     
 [85] "IL17RB"     "IL6ST"      "IMPA2"      "ISG20"      "ITPK1"      "JAK1"       "JAK2"      
 [92] "KCNK5"      "KIF20A"     "KLF4"       "KLK10"      "KLK11"      "KRT13"      "KRT19"     
 [99] "LAMC2"      "LARGE1"     "LLGL2"      "LSR"        "LTF"        "MAPK13"     "MAPT"      
[106] "MDK"        "MEST"       "METTL3"     "MICB"       "MOCS2"      "MYB"        "MYOF"      
[113] "NAB2"       "NBL1"       "NCOR2"      "NMU"        "NPY1R"      "NRIP1"      "NXT1"      
[120] "OLFM1"      "OPN3"       "OVOL2"      "PAPSS2"     "PCP4"       "PDCD4"      "PDLIM3"    
[127] "PDZK1"      "PERP"       "PGR"        "PKP3"       "PLAAT3"     "PLAC1"      "PLK4"      
[134] "PLXNB1"     "PPIF"       "PRKAR2B"    "PRLR"       "PRSS23"     "PTGER3"     "PTGES"     
[141] "PTPN6"      "RAB31"      "RABEP1"     "RAPGEFL1"   "RBBP8"      "RET"        "RNASEH2A"  
[148] "RPS6KA2"    "S100A9"     "SCARB1"     "SCNN1A"     "SCUBE2"     "SEMA3B"     "SERPINA1"  
[155] "SERPINA3"   "SERPINA5"   "REXO2"      "SGK1"       "SIAH2"      "SLC16A1"    "SLC1A4"    
[162] "SLC22A5"    "SLC24A3"    "SLC26A2"    "SLC27A2"    "SLC29A1"    "SLC2A8"     "SLC7A5"    
[169] "SLC9A3R1"   "SNX10"      "SORD"       "SOX3"       "ST14"       "ST6GALNAC2" "STIL"      
[176] "SULT2B1"    "TFAP2C"     "TFF1"       "TFF3"       "TFPI2"      "TH"         "TIAM1"     
[183] "TJP3"       "TMPRSS4"    "TNNI3"      "TOB1"       "TOP2A"      "TPBG"       "TPD52L1"   
[190] "TPSAB1"     "TRIM29"     "TSPAN13"    "TST"        "GFUS"       "UGDH"       "UNC13B"    
[197] "WFS1"       "XBP1P1"     "XRCC3"      "ZFP36"     

$HALLMARK_FATTY_ACID_METABOLISM
  [1] "AADAT"     "ACAA1"     "ACAA2"     "ACADL"     "ACADM"     "ACADS"     "ACADVL"    "SOAT2"    
  [9] "ACO2"      "ACOT2"     "ACOT8"     "ACOX1"     "ACSL1"     "ACSL4"     "ACSL5"     "ACSM3"    
 [17] "ACSS1"     "ADH1C"     "ADH7"      "ADIPOR2"   "ADSL"      "ALAD"      "ALDH1A1"   "ALDH3A1"  
 [25] "ALDH3A2"   "ALDH9A1"   "ALDOA"     "AOC3"      "APEX1"     "AQP7"      "AUH"       "BCKDHB"   
 [33] "BLVRA"     "BMPR1B"    "BPHL"      "CA2"       "CA4"       "CA6"       "CBR1"      "CBR3"     
 [41] "CCDC58"    "CD1D"      "CD36"      "CEL"       "CIDEA"     "CPOX"      "CPT1A"     "CPT2"     
 [49] "CRAT"      "CRYZ"      "CYP1A1"    "CYP4A11"   "CYP4A22"   "D2HGDH"    "DECR1"     "DHCR24"   
 [57] "DLD"       "DLST"      "ECH1"      "ECHS1"     "ECI1"      "ECI2"      "EHHADH"    "ELOVL5"   
 [65] "ENO2"      "ENO3"      "EPHX1"     "ERP29"     "ETFDH"     "FABP1"     "FABP2"     "FASN"     
 [73] "FH"        "FMO1"      "G0S2"      "GABARAPL1" "GAD2"      "GAPDHS"    "GCDH"      "GLUL"     
 [81] "GPD1"      "GPD2"      "GRHPR"     "GSTZ1"     "H2AZ1"     "HADH"      "HADHB"     "HAO2"     
 [89] "HCCS"      "HIBCH"     "HMGCL"     "HMGCS1"    "HMGCS2"    "HPGD"      "HSD17B10"  "HSD17B11" 
 [97] "HSD17B4"   "HSD17B7P2" "HSDL2"     "HSP90AA1"  "HSPH1"     "IDH1"      "IDH3B"     "IDH3G"    
[105] "IDI1"      "IL4I1"     "INMT"      "KMT5A"     "LDHA"      "LGALS1"    "LTC4S"     "MAOA"     
[113] "MCEE"      "MDH1"      "MDH2"      "PCDHB16"   "METAP1"    "MGLL"      "S100A9"    "MLYCD"    
[121] "ARTN"      "NCAPH2"    "NSDHL"     "NTHL1"     "SLC25A21"  "OSTC"      "PCBD1"     "PDHA1"    
[129] "PDHB"      "PPARA"     "PRDX5"     "PSME1"     "PTPRG"     "PTS"       "RAP1GDS1"  "RDH11"    
[137] "RDH16"     "REEP6"     "RETSAT"    "S100A10"   "SDHA"      "SDHC"      "SDHD"      "SERINC1"  
[145] "SLC22A5"   "RAI1"      "SUCLA2"    "SUCLG1"    "SUCLG2"    "TDO2"      "TP53INP2"  "UBE2L6"   
[153] "UGDH"      "UROD"      "UROS"      "VNN1"      "XIST"      "YWHAH"    

$HALLMARK_G2M_CHECKPOINT
  [1] "ABL1"     "AMD1"     "ARID4A"   "ATF5"     "ATRX"     "AURKA"    "AURKB"    "BARD1"   
  [9] "BCL3"     "BIRC5"    "BRCA2"    "BUB1"     "BUB3"     "CASP8AP2" "CBX1"     "CCNA2"   
 [17] "CCNB2"    "CCND1"    "CCNF"     "CCNT1"    "CDC20"    "CDC25A"   "CDC25B"   "CDC27"   
 [25] "CDC45"    "CDC6"     "CDC7"     "CDK1"     "CDK4"     "CDKN1B"   "CDKN2C"   "CDKN3"   
 [33] "CENPA"    "CENPE"    "CENPF"    "CHAF1A"   "CHEK1"    "CHMP1A"   "CKS1B"    "CKS2"    
 [41] "CTCF"     "CUL1"     "CUL3"     "CUL4A"    "CUL5"     "DBF4"     "DDX39A"   "DKC1"    
 [49] "DMD"      "DR1"      "DTYMK"    "E2F1"     "E2F2"     "E2F3"     "E2F4"     "EFNA5"   
 [57] "EGF"      "ESPL1"    "EWSR1"    "EXO1"     "EZH2"     "FANCC"    "FBXO5"    "FOXN3"   
 [65] "G3BP1"    "GINS2"    "GSPT1"    "H2AX"     "H2AZ1"    "H2AZ2"    "H2BC12"   "HIF1A"   
 [73] "HIRA"     "HMGA1"    "HMGB3"    "HMGN2"    "HMMR"     "HNRNPD"   "HNRNPU"   "HOXC10"  
 [81] "HSPA8"    "HUS1"     "ILF3"     "INCENP"   "JPT1"     "KATNA1"   "KIF11"    "KIF15"   
 [89] "KIF20B"   "KIF22"    "KIF23"    "KIF2C"    "KIF4A"    "KIF5B"    "KMT5A"    "KNL1"    
 [97] "KPNA2"    "KPNB1"    "LBR"      "LIG3"     "LMNB1"    "MAD2L1"   "MAP3K20"  "MAPK14"  
[105] "MARCKS"   "MCM7"     "MCM3"     "MCM5"     "MCM6"     "MEIS1"    "MEIS2"    "MKI67"   
[113] "MNAT1"    "MT2A"     "MTF2"     "MYBL2"    "MYC"      "NASP"     "NCL"      "NDC80"   
[121] "NEK2"     "NOLC1"    "NOTCH2"   "NSD2"     "NUMA1"    "NUP50"    "NUP98"    "NUSAP1"  
[129] "SLC25A21" "ODF2"     "ORC5"     "ORC6"     "PAFAH1B1" "PBK"      "PDS5B"    "PLK1"    
[137] "PLK4"     "PML"      "POLA2"    "POLE"     "POLK"     "PRC1"     "PRIM2"    "PRMT5"   
[145] "PRPF4B"   "PTTG1"    "PTTG3P"   "PURA"     "RACGAP1"  "RAD21"    "RAD23B"   "RAD54L"  
[153] "RASAL2"   "RBL1"     "RBM14"    "POLR1B"   "RPS6KA5"  "SAP30"    "SFPQ"     "SLC12A2" 
[161] "SLC38A1"  "SLC7A1"   "SLC7A5"   "SMAD3"    "SMARCC1"  "SMC1A"    "SMC2"     "SMC4"    
[169] "SNRPD2"   "SQLE"     "SRSF1"    "SRSF10"   "SRSF2"    "SS18"     "PMEPA1"   "STIL"    
[177] "STMN1"    "SUV39H1"  "SYNCRIP"  "TACC3"    "TENT4A"   "TFDP1"    "TGFB1"    "TLE3"    
[185] "TMPO"     "TNPO2"    "TOP1"     "TOP2A"    "TPX2"     "TRA2B"    "TRAIP"    "TROAP"   
[193] "TTK"      "UBE2C"    "UBE2S"    "UCK2"     "UPF1"     "WRN"      "XPO1"     "YTHDC1"  

$HALLMARK_GLYCOLYSIS
  [1] "ABCB6"    "ADORA2B"  "AGL"      "AGRN"     "AK4"      "AK4"      "AKR1A1"   "ALDH7A1" 
  [9] "ALDH9A1"  "ALDOA"    "ALDOB"    "ALG1"     "ANG"      "ANGPTL4"  "ANKZF1"   "ARPP19"  
 [17] "ARTN"     "AURKA"    "B3GALT6"  "B3GAT1"   "B3GAT3"   "B3GNT3"   "B4GALT1"  "B4GALT2" 
 [25] "B4GALT4"  "B4GALT7"  "BIK"      "BPNT1"    "CACNA1H"  "CAPN5"    "CASP6"    "CD44"    
 [33] "CDK1"     "CENPA"    "CHPF"     "CHPF2"    "CHST1"    "CHST12"   "CHST2"    "CHST4"   
 [41] "CHST6"    "CITED2"   "CLDN3"    "CLDN9"    "CLN6"     "COG2"     "COL5A1"   "COPB2"   
 [49] "VSIG2"    "CXCR4"    "CYB5A"    "DCN"      "DDIT4"    "DEPDC1"   "DLD"      "DPYSL4"  
 [57] "DSC3"     "SEM1"     "EFNA3"    "EGFR"     "EGLN3"    "ELF3"     "ENO1"     "ENO2"    
 [65] "ERO1A"    "EXT1"     "EXT3"     "FAM162A"  "KHSRP"    "FKBP4"    "FUT8"     "G6PD"    
 [73] "GAL3ST1"  "GALE"     "GALK1"    "GALK2"    "GAPDHS"   "GCLC"     "GFPT1"    "GLCE"    
 [81] "GLRX"     "GMPPA"    "GMPPB"    "GNE"      "GNPDA1"   "GOT1"     "GOT2"     "GPC1"    
 [89] "GPC3"     "GPC4"     "GPR87"    "GUSB"     "GYS1"     "GYS2"     "HAX1"     "HDLBP"   
